Numéro,Regroupement,Pondération,Indice février 2024,Indice novembre 2024,Indice décembre 2024,Indice janvier 2025,Indice février 2025,Variation mensuelle (en %),Variation trimestrielle (en %),Variation annuelle (en %)
05.1.3.0,"__  Réparation de meubles, d'articles d'ameublement et de revêtements de sol",6,114.64,116.68,117.08,117.84,117.94,0.1,1.1,2.9
05.2,Articles de ménage en textiles,17,114.05,117.19,115.44,111.96,115.24,2.9,-1.7,1
05.2.0,__  Articles de ménage en textiles,17,114.05,117.19,115.44,111.96,115.24,2.9,-1.7,1
05.2.0.1,__  Tissus d'ameublement et rideaux,2,111.08,116.14,116.22,115.49,115.65,0.1,-0.4,4.1
05.2.0.2,__  Linge de lit et accessoires de literie,7,112.02,114.23,111.98,108.63,112.16,3.2,-1.8,0.1
05.2.0.3,__  Linge de table et linge de toilette,5,115.92,120.55,117.83,111.97,117.48,4.9,-2.5,1.3
05.2.0.9,__  Autres articles de maison en textile,3,118.51,119.61,119.4,117.87,118.89,0.9,-0.6,0.3
05.3,Appareils ménagers,90,98.77,98.29,97.31,96.76,96.93,0.2,-1.4,-1.9
05.3.1,"__  Gros appareils ménagers, électriques ou non",66,95.51,95,94.11,93.5,93.3,-0.2,-1.8,-2.3
05.3.1.1,"__  Réfrigérateurs, congélateurs",14,101.76,100.87,99.69,99.69,99.95,0.3,-0.9,-1.8
05.3.1.2,"__  Lave-linges, sèche-linges et lave-vaisselles",17,90.69,88.59,88.5,87.98,88.86,1,0.3,-2
05.3.1.3,__  Appareils de cuisson,20,96.98,97.27,95.89,94.64,94.49,-0.2,-2.9,-2.6
05.3.1.4,__  Appareils de chauffage et de climatisation,11,100.96,102.28,102.86,102.3,100.65,-1.6,-1.6,-0.3
05.3.1.5,__  Matériel de nettoyage,4,80.12,79.49,75.74,75.64,72.83,-3.7,-8.4,-9.1
05.3.2,__  Petits appareils électroménagers,16,98.65,96.8,95.16,94.38,95.28,1,-1.6,-3.4
05.3.2.1,__  Appareils de transformation d'aliments,5,88.34,85.23,83.93,83.86,85.78,2.3,0.6,-2.9
05.3.2.2,"__  Cafetières électriques, théières et appareils similaires",2,120.9,117.69,114.94,113.5,109.8,-3.3,-6.7,-9.2
05.3.2.3,__  Fers à repasser,2,93.64,92.05,91.17,91.44,90.19,-1.4,-2,-3.7
05.3.2.4,__  Grille pain et grils,1,109.34,108.76,108.3,110.5,108.8,-1.5,0,-0.5
05.3.2.9,__  Autres petits appareils électroménagers,6,102.69,102.08,99.96,97.86,99.96,2.1,-2.1,-2.7
05.3.3,__  Réparation d'appareils ménagers,8,123.6,127.09,126.88,127.8,130.08,1.8,2.4,5.2
05.3.3.0,__  Réparation d'appareils ménagers,8,123.6,127.09,126.88,127.8,130.08,1.8,2.4,5.2
05.4,"Verrerie, vaisselle et ustensiles de ménage",33,120.19,120.82,121.02,120.57,120.83,0.2,0,0.5
05.4.0,"__  Verrerie, vaisselle et ustensiles de ménage",33,120.19,120.82,121.02,120.57,120.83,0.2,0,0.5
05.4.0.1,"__  Verrerie, cristallerie, céramique et porcelaine",9,121.99,123.49,123.11,123.8,124.53,0.6,0.8,2.1
05.4.0.2,"__  Articles de coutellerie, couverts et argenterie",13,123.82,124.47,124.53,124.03,124,0,-0.4,0.1
05.4.0.3,__  Ustensiles et articles de cuisine non électriques,11,116.49,116.4,117.22,115.92,116.11,0.2,-0.2,-0.3
05.5,Outillage et autre matériel pour la maison et le jardin,43,108.07,109.28,108.9,109.23,109.24,0,0,1.1
05.5.1,__  Gros outillage et matériel,25,104.98,106.69,105.91,106.43,106.35,-0.1,-0.3,1.3
05.5.1.1,__  Gros outillage et équipement motorisés,14,103.05,102.47,102.08,101.4,102.17,0.8,-0.3,-0.9
05.5.1.2,__  Réparation et location de gros outillage et équipement,11,107.56,112.23,110.95,113.01,111.85,-1,-0.3,4
05.5.2,__  Petit outillage et accessoires divers,18,111.46,111.98,112.14,112.21,112.34,0.1,0.3,0.8
05.5.2.1,__  Petit outillage non motorisé,6,126.85,126.27,126.95,127.45,127.12,-0.3,0.7,0.2
05.5.2.2,__  Divers accessoires de petit outillage,12,104.58,105.55,105.49,105.38,105.71,0.3,0.1,1.1
05.6,Biens et services pour l'entretien courant du foyer,117,122.93,123.39,123.18,122.67,122.73,0,-0.5,-0.2
05.6.1,__  Biens d'équipement ménager non durables,80,122.69,121.79,121.48,120.65,120.85,0.2,-0.8,-1.5
05.6.1.1,__  Produits de nettoyage et d'entretien,47,114.52,114.46,114.04,112.96,113.2,0.2,-1.1,-1.1
05.6.1.2,__  Autres petits articles de ménage non durables,33,134.8,132.61,132.47,132.07,132.18,0.1,-0.3,-1.9
05.6.2,__  Services domestiques et services ménagers,37,121.54,125.21,125.21,125.42,125.18,-0.2,0,3
05.6.2.1,__  Services domestiques fournis par du personnel salarié,30,124.57,128.02,128.02,128.03,128.03,0,0,2.8
05.6.2.2,__  Nettoyage d'articles textiles hors vêtement,1,123.74,126.85,126.82,127.87,128.21,0.3,1.1,3.6
05.6.2.3,__  Location de meubles et d'articles ménagers,6,110.19,114.99,114.99,115.94,114.51,-1.2,-0.4,3.9
06,Santé,1109,94.73,93.58,93.74,94.93,94.87,-0.1,1.4,0.1
06.1,"Produits, appareils et matériels médicaux",471,84.35,83.61,83.5,83.27,83.29,0,-0.4,-1.3
06.1.1,__  Produits pharmaceutiques,313,80.35,79.18,79.06,78.85,78.85,0,-0.4,-1.9
06.1.1.0,__  Produits pharmaceutiques,313,80.35,79.18,79.06,78.85,78.85,0,-0.4,-1.9
06.1.2,__  Produits médicaux divers,59,73.86,73.94,73.74,73.94,73.86,-0.1,-0.1,0
06.1.2.1,__  Tests de grossesse et dispositifs contraceptifs mécaniques,2,107.39,108.62,108.64,108.77,108.43,-0.3,-0.2,1
06.1.2.9,__  Autres produits médicaux n.c.a.,57,72.79,72.85,72.65,72.84,72.77,-0.1,-0.1,0
06.1.3,__  Appareils et matériel thérapeutiques,99,103.43,103.84,103.82,103.21,103.37,0.2,-0.4,-0.1
06.1.3.1,__  Optique médicale,58,105.71,106.41,106.42,105.31,105.65,0.3,-0.7,-0.1
06.1.3.2,__  Aides auditives,15,95.72,96.15,96.09,95.97,95.84,-0.1,-0.3,0.1
06.1.3.9,__  Autres appareils et matériels thérapeutiques,26,101.8,101.57,101.54,101.68,101.63,0,0.1,-0.2
06.2,Services ambulatoires,628,103.18,101.66,102.07,104.56,104.43,-0.1,2.7,1.2
06.2.1,__  Services médicaux,255,113.28,114.33,115.3,123.63,122.38,-1,7,8
06.2.1.1,__  Médecins généralistes,112,115.76,116.15,118.02,134.92,130.01,-3.6,11.9,12.3
06.2.1.2,__  Médecins spécialistes,143,111.41,112.95,113.26,115.14,116.64,1.3,3.3,4.7
06.2.2,__  Services dentaires,102,99.84,100.25,100.45,97.46,99.27,1.9,-1,-0.6
06.2.2.0,__  Services dentaires,102,99.84,100.25,100.45,97.46,99.27,1.9,-1,-0.6
06.2.3,__  Services paramédicaux,271,96.63,92.71,92.78,92.77,92.82,0.1,0.1,-3.9
06.2.3.1,__  Services de laboratoires d'analyses médicales et de centres de radiologie,73,82.49,72.64,72.76,72.7,72.82,0.2,0.2,-11.7
06.2.3.2,"__  Cures thermales, transport sanitaire et location de matériel thérapeutique",39,112.11,112.7,112.84,112.84,112.9,0,0.2,0.7
06.2.3.9,__  Autres services paramédicaux,159,101.7,101.63,101.63,101.65,101.66,0,0,0
06.3,Services hospitaliers,10,,,,93.74,93.74,0,,
06.3.0,__  Services hospitaliers,10,,,,93.74,93.74,0,,
06.3.0.0,__  Services hospitaliers,10,,,,93.74,93.74,0,,
07,Transports,1436,126.88,124.9,126.88,125.95,127,0.8,1.7,0.1
07.1,Achat de véhicules,283,112.65,113.92,113.76,115.18,114.85,-0.3,0.8,2
07.1.1,__  Voitures automobiles,242,112.99,114.51,114.42,116.11,115.73,-0.3,1.1,2.4
07.1.1.1,__  Automobiles neuves,165,117.67,120.39,120.29,122.64,122.08,-0.5,1.4,3.7
07.1.1.2,__  Automobiles d'occasion,77,105.41,104.45,104.37,104.86,104.81,0,0.3,-0.6
07.1.2,__  Motocycles,20,112.9,112.49,111.31,111.81,112.05,0.2,-0.4,-0.8
07.1.2.0,__  Motocycles,20,112.9,112.49,111.31,111.81,112.05,0.2,-0.4,-0.8
07.1.3,__  Bicyclettes,21,107.36,107.56,107.54,106.81,106.46,-0.3,-1,-0.8
07.1.3.0,__  Bicyclettes,21,107.36,107.56,107.54,106.81,106.46,-0.3,-1,-0.8
07.2,Dépenses d'utilisation des véhicules,833,135.32,131.47,132.05,133.85,134.15,0.2,2,-0.9
07.2.1,__  Pièces de rechange et accessoires pour véhicules de tourisme,57,117.94,118.71,118.93,118.99,119.08,0.1,0.3,1
07.2.1.1,__  Pneumatiques,5,118.98,119.5,120.13,119.57,120.97,1.2,1.2,1.7
07.2.1.2,__  Pièces de rechange pour véhicules personnels,26,127.56,129.9,129.67,130.29,130.38,0.1,0.4,2.2
07.2.1.3,__  Accessoires pour véhicules personnels,26,109.01,108.5,109.02,108.72,108.57,-0.1,0.1,-0.4
07.2.2,__  Carburants et lubrifiants pour véhicules de tourisme,362,145.23,133.87,135.08,138.65,138.7,0,3.6,-4.5
07.2.2.1,__  Gazole,189,153.75,138.59,140.33,144.73,144.73,0,4.4,-5.9
07.2.2.2,__  Essence,159,133.69,126.24,126.86,129.87,129.91,0,2.9,-2.8
07.2.2.3,__  Autres carburants pour véhicules personnels,1,130.2,130.43,130.53,130.61,130.58,0,0.1,0.3
07.2.2.4,__  Lubrifiants,13,116.01,117.45,117.33,116.04,116.78,0.6,-0.6,0.7
07.2.3,__  Entretien et réparation de véhicules particuliers,255,136.55,139.3,139.65,140.72,141.04,0.2,1.3,3.3
